User ID,Name,Gender,Age,Skills I Want,Category (Skills I Want),Skills I Have,Category (Skills I Have),,Availability
1,Noor Usman,Female,21,Food Decoration,Culinary Skills,Time Management & Productivity,Personal Development,,"Friday, Saturday"
2,Rabia Tariq,Female,22,Event Planning,Personal Development,Calligraphy,Creative Skills,,"Monday, Sunday"
3,Fahad Javed,Male,23,Web Design & Development,Technical Skills,Calligraphy,Creative Skills,,"Friday, Wednesday, Sunday"
4,Bilal Ahmed,Male,18,IT Support & Networking,Technical Skills,Data Analysis & Visualization,Technical Skills,,"Friday, Sunday, Wednesday, Saturday, Tuesday"
5,Iqra Farooq,Female,21,Web Design & Development,Technical Skills,Fitness & Yoga,Personal Development,,"Thursday, Tuesday, Friday"
6,Hassan Ali,Male,21,Data Analysis & Visualization,Technical Skills,Dancing (Salsa),Hobbies & Recreation,,"Monday, Saturday"
7,Noor Usman,Female,21,Fitness & Yoga,Personal Development,Dancing (Salsa),Hobbies & Recreation,,"Thursday, Wednesday"
8,Maria Javed,Female,21,Gardening & Landscaping,Hobbies & Recreation,Event Planning,Personal Development,,"Friday, Wednesday"
9,Danish Farooq,Male,18,Gardening & Landscaping,Hobbies & Recreation,Chess,Hobbies & Recreation,,"Sunday, Thursday, Wednesday, Tuesday"
10,Zubair Siddiqui,Male,21,Time Management & Productivity,Personal Development,Gardening & Landscaping,Hobbies & Recreation,,"Thursday, Friday, Wednesday, Saturday, Tuesday"
11,Iqra Farooq,Female,24,Programming & Software Development,Technical Skills,IT Support & Networking,Technical Skills,,"Friday, Sunday, Saturday"
12,Adeel Malik,Male,24,Data Analysis & Visualization,Technical Skills,Sewing,Hobbies & Recreation,,"Sunday, Wednesday, Monday, Saturday, Friday"
13,Hassan Ali,Male,21,Programming & Software Development,Technical Skills,Baking & Cooking,Culinary Skills,,"Sunday, Saturday, Tuesday"
14,Ali Raza,Male,22,Web Design & Development,Technical Skills,Foreign Languages (English),Languages & Communication,,"Friday, Wednesday, Saturday, Thursday, Tuesday"
15,Hamza Tariq,Male,23,IT Support & Networking,Technical Skills,Sewing,Hobbies & Recreation,,"Saturday, Friday, Thursday"
16,Zubair Siddiqui,Male,22,Web Design & Development,Technical Skills,Painting & Drawing,Creative Skills,,"Wednesday, Tuesday"
17,Ahmed Khan,Male,22,Data Analysis & Visualization,Technical Skills,Photography,Creative Skills,,"Sunday, Friday, Tuesday, Wednesday"
18,Ayesha Ahmed,Female,23,Writing for Business,Languages & Communication,Foreign Languages (English),Languages & Communication,,"Friday, Thursday"
19,Ayesha Ahmed,Female,23,Calligraphy,Creative Skills,Foreign Languages (English),Languages & Communication,,"Thursday, Tuesday"
20,Fatima Hassan,Female,23,Fitness & Yoga,Personal Development,Foreign Languages (English),Languages & Communication,,"Thursday, Saturday, Friday, Wednesday"
21,Zubair Siddiqui,Male,20,Food Decoration,Culinary Skills,Baking & Cooking,Culinary Skills,,"Monday, Sunday"
22,Ayesha Ahmed,Female,20,Calligraphy,Creative Skills,Writing for Business,Languages & Communication,,"Thursday, Friday"
23,Iqra Farooq,Female,21,Mindfulness & Wellness,Personal Development,Time Management & Productivity,Personal Development,,"Thursday, Friday, Saturday, Tuesday"
24,Adeel Malik,Male,19,Writing for Business,Languages & Communication,IT Support & Networking,Technical Skills,,"Sunday, Thursday"
25,Maria Javed,Female,23,Chess,Hobbies & Recreation,Food Decoration,Culinary Skills,,"Tuesday, Saturday"
26,Danish Farooq,Male,19,Mindfulness & Wellness,Personal Development,Gardening & Landscaping,Hobbies & Recreation,,"Wednesday, Saturday, Monday, Sunday, Tuesday"
27,Ali Raza,Male,18,Painting & Drawing,Creative Skills,Gardening & Landscaping,Hobbies & Recreation,,"Friday, Thursday, Saturday, Tuesday, Sunday"
28,Adeel Malik,Male,20,Dancing (Salsa),Hobbies & Recreation,Fitness & Yoga,Personal Development,,"Friday, Monday, Sunday, Wednesday"
29,Hira Ali,Female,18,Web Design & Development,Technical Skills,Painting & Drawing,Creative Skills,,"Friday, Saturday, Wednesday, Sunday, Monday"
30,Ayesha Ahmed,Female,19,Public Speaking & Presentation Skills,Languages & Communication,Baking & Cooking,Culinary Skills,,"Thursday, Wednesday"
31,Noor Usman,Female,18,Photography,Creative Skills,Graphic Design,Creative Skills,,"Saturday, Thursday, Sunday, Wednesday, Monday"
32,Rabia Tariq,Female,24,Painting & Drawing,Creative Skills,Chess,Hobbies & Recreation,,"Wednesday, Tuesday"
33,Hamza Tariq,Male,21,Gardening & Landscaping,Hobbies & Recreation,Writing for Business,Languages & Communication,,"Thursday, Tuesday, Friday"
34,Bilal Ahmed,Male,24,Data Analysis & Visualization,Technical Skills,Foreign Languages (English),Languages & Communication,,"Monday, Wednesday"
35,Hamza Tariq,Male,18,Calligraphy,Creative Skills,Writing for Business,Languages & Communication,,"Thursday, Monday, Saturday"
36,Ayesha Ahmed,Female,24,Public Speaking & Presentation Skills,Languages & Communication,Mindfulness & Wellness,Personal Development,,"Thursday, Tuesday, Sunday, Friday"
37,Ali Raza,Male,20,IT Support & Networking,Technical Skills,Gardening & Landscaping,Hobbies & Recreation,,"Monday, Thursday, Friday"
38,Fatima Hassan,Female,23,Food Decoration,Culinary Skills,Writing for Business,Languages & Communication,,"Saturday, Thursday, Monday, Friday"
39,Rabia Tariq,Female,22,Calligraphy,Creative Skills,IT Support & Networking,Technical Skills,,"Monday, Sunday, Saturday, Wednesday"
40,Ahmed Khan,Male,23,Time Management & Productivity,Personal Development,Gardening & Landscaping,Hobbies & Recreation,,"Thursday, Saturday"
41,Maria Javed,Female,24,Mindfulness & Wellness,Personal Development,Foreign Languages (English),Languages & Communication,,"Wednesday, Tuesday, Saturday"
42,Bilal Ahmed,Male,19,Baking & Cooking,Culinary Skills,Photography,Creative Skills,,"Friday, Monday, Saturday"
43,Fatima Hassan,Female,24,Chess,Hobbies & Recreation,Dancing (Salsa),Hobbies & Recreation,,"Tuesday, Wednesday, Saturday"
44,Iqra Farooq,Female,23,Mindfulness & Wellness,Personal Development,Sewing,Hobbies & Recreation,,"Thursday, Wednesday, Friday, Tuesday"
45,Iqra Farooq,Female,22,Public Speaking & Presentation Skills,Languages & Communication,Photography,Creative Skills,,"Saturday, Thursday, Monday, Wednesday"
46,Danish Farooq,Male,23,Writing for Business,Languages & Communication,Graphic Design,Creative Skills,,"Wednesday, Tuesday, Saturday, Thursday, Sunday"
47,Usman Iqbal,Male,23,Food Decoration,Culinary Skills,Public Speaking & Presentation Skills,Languages & Communication,,"Thursday, Monday, Tuesday, Sunday, Saturday"
48,Hassan Ali,Male,19,IT Support & Networking,Technical Skills,Sewing,Hobbies & Recreation,,"Tuesday, Sunday, Friday, Thursday, Saturday"
49,Bilal Ahmed,Male,21,Gardening & Landscaping,Hobbies & Recreation,Food Decoration,Culinary Skills,,"Monday, Sunday, Thursday, Saturday"
50,Zubair Siddiqui,Male,18,Baking & Cooking,Culinary Skills,Sewing,Hobbies & Recreation,,"Monday, Sunday, Wednesday, Saturday, Friday"
51,Rabia Tariq,Female,19,Event Planning,Personal Development,Calligraphy,Creative Skills,,"Saturday, Wednesday"
52,Ayesha Ahmed,Female,23,Graphic Design,Creative Skills,Writing for Business,Languages & Communication,,"Thursday, Sunday, Saturday"
53,Fahad Javed,Male,18,Fitness & Yoga,Personal Development,Baking & Cooking,Culinary Skills,,"Saturday, Sunday, Tuesday, Monday, Thursday"
54,Amna Malik,Female,21,Mindfulness & Wellness,Personal Development,Writing for Business,Languages & Communication,,"Friday, Wednesday, Saturday, Tuesday, Sunday"
55,Zainab Siddiqui,Female,19,Baking & Cooking,Culinary Skills,Fitness & Yoga,Personal Development,,"Tuesday, Sunday, Wednesday"
56,Ahmed Khan,Male,18,Public Speaking & Presentation Skills,Languages & Communication,Mindfulness & Wellness,Personal Development,,"Tuesday, Monday, Saturday"
57,Noor Usman,Female,18,Programming & Software Development,Technical Skills,Web Design & Development,Technical Skills,,"Wednesday, Sunday, Saturday, Thursday"
58,Bilal Ahmed,Male,22,Graphic Design,Creative Skills,Painting & Drawing,Creative Skills,,"Monday, Thursday, Tuesday"
59,Ahmed Khan,Male,18,Dancing (Salsa),Hobbies & Recreation,Photography,Creative Skills,,"Wednesday, Saturday, Tuesday, Monday, Thursday"
60,Maria Javed,Female,20,Programming & Software Development,Technical Skills,Data Analysis & Visualization,Technical Skills,,"Thursday, Saturday"
61,Zainab Siddiqui,Female,18,Time Management & Productivity,Personal Development,Writing for Business,Languages & Communication,,"Monday, Friday"
62,Rabia Tariq,Female,22,Baking & Cooking,Culinary Skills,Photography,Creative Skills,,"Monday, Tuesday, Wednesday, Saturday"
63,Noor Usman,Female,23,Dancing (Salsa),Hobbies & Recreation,Graphic Design,Creative Skills,,"Tuesday, Saturday, Wednesday, Friday"
64,Ahmed Khan,Male,19,Fitness & Yoga,Personal Development,Programming & Software Development,Technical Skills,,"Tuesday, Sunday"
65,Ali Raza,Male,20,Photography,Creative Skills,Writing for Business,Languages & Communication,,"Monday, Thursday, Wednesday, Saturday"
66,Hira Ali,Female,21,Sewing,Hobbies & Recreation,Calligraphy,Creative Skills,,"Saturday, Sunday, Wednesday, Friday"
67,Rabia Tariq,Female,22,Time Management & Productivity,Personal Development,Chess,Hobbies & Recreation,,"Sunday, Wednesday, Friday, Tuesday, Thursday"
68,Ahmed Khan,Male,18,Foreign Languages (English),Languages & Communication,Mindfulness & Wellness,Personal Development,,"Monday, Tuesday"
69,Usman Iqbal,Male,24,Event Planning,Personal Development,Graphic Design,Creative Skills,,"Saturday, Sunday, Tuesday, Monday"
70,Ahmed Khan,Male,18,Graphic Design,Creative Skills,Food Decoration,Culinary Skills,,"Wednesday, Friday, Tuesday, Sunday"
71,Iqra Farooq,Female,22,Data Analysis & Visualization,Technical Skills,Foreign Languages (English),Languages & Communication,,"Thursday, Tuesday, Wednesday"
72,Hira Ali,Female,23,Painting & Drawing,Creative Skills,Data Analysis & Visualization,Technical Skills,,"Sunday, Monday, Tuesday"
73,Usman Iqbal,Male,21,Mindfulness & Wellness,Personal Development,Sewing,Hobbies & Recreation,,"Sunday, Monday, Saturday, Tuesday, Friday"
74,Noor Usman,Female,20,Writing for Business,Languages & Communication,Public Speaking & Presentation Skills,Languages & Communication,,"Sunday, Friday, Tuesday, Saturday"
75,Sana Khan,Female,23,Programming & Software Development,Technical Skills,Chess,Hobbies & Recreation,,"Sunday, Monday, Thursday, Saturday, Friday"
76,Hira Ali,Female,23,Data Analysis & Visualization,Technical Skills,Mindfulness & Wellness,Personal Development,,"Monday, Friday, Wednesday"
77,Fatima Hassan,Female,20,Calligraphy,Creative Skills,Fitness & Yoga,Personal Development,,"Saturday, Monday"
78,Fatima Hassan,Female,24,Food Decoration,Culinary Skills,Public Speaking & Presentation Skills,Languages & Communication,,"Saturday, Monday, Tuesday, Friday"
79,Sana Khan,Female,20,Gardening & Landscaping,Hobbies & Recreation,Event Planning,Personal Development,,"Tuesday, Monday, Sunday, Friday, Thursday"
80,Hira Ali,Female,22,Photography,Creative Skills,Chess,Hobbies & Recreation,,"Saturday, Tuesday, Sunday, Thursday, Wednesday"
81,Hassan Ali,Male,19,Mindfulness & Wellness,Personal Development,Food Decoration,Culinary Skills,,"Wednesday, Sunday, Tuesday"
82,Danish Farooq,Male,23,Chess,Hobbies & Recreation,Mindfulness & Wellness,Personal Development,,"Monday, Sunday"
83,Hamza Tariq,Male,22,Painting & Drawing,Creative Skills,Time Management & Productivity,Personal Development,,"Saturday, Friday"
84,Noor Usman,Female,18,Dancing (Salsa),Hobbies & Recreation,Sewing,Hobbies & Recreation,,"Thursday, Wednesday, Monday, Saturday, Tuesday"
85,Hira Ali,Female,24,Dancing (Salsa),Hobbies & Recreation,Calligraphy,Creative Skills,,"Tuesday, Sunday, Wednesday, Friday, Monday"
86,Fahad Javed,Male,22,Food Decoration,Culinary Skills,Dancing (Salsa),Hobbies & Recreation,,"Monday, Friday, Sunday, Tuesday"
87,Adeel Malik,Male,22,Dancing (Salsa),Hobbies & Recreation,Foreign Languages (English),Languages & Communication,,"Friday, Sunday"
88,Hassan Ali,Male,19,Time Management & Productivity,Personal Development,Food Decoration,Culinary Skills,,"Tuesday, Friday, Sunday"
89,Danish Farooq,Male,23,Time Management & Productivity,Personal Development,Food Decoration,Culinary Skills,,"Sunday, Wednesday, Monday, Saturday, Friday"
90,Danish Farooq,Male,21,Public Speaking & Presentation Skills,Languages & Communication,Data Analysis & Visualization,Technical Skills,,"Sunday, Monday"
91,Hira Ali,Female,18,Calligraphy,Creative Skills,Mindfulness & Wellness,Personal Development,,"Monday, Saturday, Wednesday, Friday"
92,Fatima Hassan,Female,22,Data Analysis & Visualization,Technical Skills,Chess,Hobbies & Recreation,,"Sunday, Thursday, Saturday, Wednesday"
93,Usman Iqbal,Male,19,Writing for Business,Languages & Communication,Food Decoration,Culinary Skills,,"Tuesday, Monday"
94,Danish Farooq,Male,21,Public Speaking & Presentation Skills,Languages & Communication,Painting & Drawing,Creative Skills,,"Thursday, Wednesday, Saturday"
95,Hassan Ali,Male,18,Data Analysis & Visualization,Technical Skills,Time Management & Productivity,Personal Development,,"Thursday, Tuesday"
96,Fatima Hassan,Female,19,Gardening & Landscaping,Hobbies & Recreation,Writing for Business,Languages & Communication,,"Saturday, Friday, Thursday, Tuesday"
97,Noor Usman,Female,23,Gardening & Landscaping,Hobbies & Recreation,IT Support & Networking,Technical Skills,,"Thursday, Tuesday"
98,Amna Malik,Female,22,Baking & Cooking,Culinary Skills,Painting & Drawing,Creative Skills,,"Wednesday, Sunday, Tuesday"
99,Noor Usman,Female,20,Data Analysis & Visualization,Technical Skills,Fitness & Yoga,Personal Development,,"Saturday, Wednesday, Friday, Tuesday, Monday"
100,Zubair Siddiqui,Male,23,Fitness & Yoga,Personal Development,Food Decoration,Culinary Skills,,"Tuesday, Sunday, Wednesday, Thursday, Monday"
101,Maria Javed,Female,24,Food Decoration,Culinary Skills,Baking & Cooking,Culinary Skills,,"Friday, Thursday, Monday, Saturday, Wednesday"
102,Sana Khan,Female,19,Photography,Creative Skills,Sewing,Hobbies & Recreation,,"Monday, Wednesday, Saturday"
103,Adeel Malik,Male,20,Photography,Creative Skills,IT Support & Networking,Technical Skills,,"Friday, Wednesday, Monday, Sunday"
104,Sana Khan,Female,18,Time Management & Productivity,Personal Development,Data Analysis & Visualization,Technical Skills,,"Wednesday, Thursday, Saturday, Tuesday"
105,Ahmed Khan,Male,18,IT Support & Networking,Technical Skills,Programming & Software Development,Technical Skills,,"Thursday, Sunday, Monday, Friday"
106,Usman Iqbal,Male,20,Gardening & Landscaping,Hobbies & Recreation,Mindfulness & Wellness,Personal Development,,"Sunday, Wednesday, Friday, Tuesday"
107,Noor Usman,Female,23,Chess,Hobbies & Recreation,Programming & Software Development,Technical Skills,,"Thursday, Sunday, Monday, Tuesday, Wednesday"
108,Maria Javed,Female,23,Gardening & Landscaping,Hobbies & Recreation,IT Support & Networking,Technical Skills,,"Tuesday, Sunday, Saturday, Monday"
109,Noor Usman,Female,19,Dancing (Salsa),Hobbies & Recreation,Photography,Creative Skills,,"Saturday, Tuesday, Friday, Wednesday"
110,Zubair Siddiqui,Male,18,Graphic Design,Creative Skills,Baking & Cooking,Culinary Skills,,"Sunday, Friday, Wednesday, Thursday, Saturday"
111,Zubair Siddiqui,Male,22,Food Decoration,Culinary Skills,Chess,Hobbies & Recreation,,"Sunday, Wednesday"
112,Amna Malik,Female,18,Gardening & Landscaping,Hobbies & Recreation,Chess,Hobbies & Recreation,,"Sunday, Monday, Saturday, Tuesday"
113,Hamza Tariq,Male,24,Chess,Hobbies & Recreation,Food Decoration,Culinary Skills,,"Thursday, Wednesday, Saturday, Friday"
114,Rabia Tariq,Female,22,Fitness & Yoga,Personal Development,Foreign Languages (English),Languages & Communication,,"Friday, Monday"
115,Ali Raza,Male,21,Programming & Software Development,Technical Skills,Baking & Cooking,Culinary Skills,,"Friday, Wednesday, Monday"
116,Danish Farooq,Male,21,Event Planning,Personal Development,Time Management & Productivity,Personal Development,,"Thursday, Tuesday"
117,Maria Javed,Female,22,Mindfulness & Wellness,Personal Development,Time Management & Productivity,Personal Development,,"Saturday, Monday, Friday"
118,Iqra Farooq,Female,19,Writing for Business,Languages & Communication,Gardening & Landscaping,Hobbies & Recreation,,"Tuesday, Saturday, Thursday"
119,Usman Iqbal,Male,21,IT Support & Networking,Technical Skills,Data Analysis & Visualization,Technical Skills,,"Friday, Saturday"
120,Usman Iqbal,Male,20,Event Planning,Personal Development,Chess,Hobbies & Recreation,,"Monday, Friday"
121,Adeel Malik,Male,22,Event Planning,Personal Development,Calligraphy,Creative Skills,,"Tuesday, Sunday, Wednesday, Thursday"
122,Sana Khan,Female,23,Baking & Cooking,Culinary Skills,Web Design & Development,Technical Skills,,"Friday, Tuesday, Thursday, Sunday"
123,Rabia Tariq,Female,21,Gardening & Landscaping,Hobbies & Recreation,Foreign Languages (English),Languages & Communication,,"Saturday, Tuesday, Sunday"
124,Ayesha Ahmed,Female,21,Photography,Creative Skills,Food Decoration,Culinary Skills,,"Saturday, Friday, Thursday, Tuesday"
125,Ali Raza,Male,24,Calligraphy,Creative Skills,Web Design & Development,Technical Skills,,"Friday, Monday"
126,Usman Iqbal,Male,19,Dancing (Salsa),Hobbies & Recreation,Baking & Cooking,Culinary Skills,,"Wednesday, Friday, Sunday"
127,Ahmed Khan,Male,22,Baking & Cooking,Culinary Skills,Sewing,Hobbies & Recreation,,"Saturday, Sunday, Friday, Monday, Thursday"
128,Ali Raza,Male,22,Data Analysis & Visualization,Technical Skills,Gardening & Landscaping,Hobbies & Recreation,,"Tuesday, Wednesday, Thursday, Friday"
129,Zubair Siddiqui,Male,20,Painting & Drawing,Creative Skills,Data Analysis & Visualization,Technical Skills,,"Wednesday, Monday"
130,Hira Ali,Female,22,Baking & Cooking,Culinary Skills,Foreign Languages (English),Languages & Communication,,"Wednesday, Thursday"
131,Ali Raza,Male,19,Foreign Languages (English),Languages & Communication,Calligraphy,Creative Skills,,"Wednesday, Sunday, Monday"
132,Bilal Ahmed,Male,21,Painting & Drawing,Creative Skills,Baking & Cooking,Culinary Skills,,"Friday, Tuesday, Wednesday, Saturday, Monday"
133,Rabia Tariq,Female,23,Dancing (Salsa),Hobbies & Recreation,Writing for Business,Languages & Communication,,"Wednesday, Thursday"
134,Bilal Ahmed,Male,18,IT Support & Networking,Technical Skills,Baking & Cooking,Culinary Skills,,"Wednesday, Saturday, Thursday, Sunday, Monday"
135,Maria Javed,Female,19,Baking & Cooking,Culinary Skills,Calligraphy,Creative Skills,,"Wednesday, Tuesday, Saturday, Friday"
136,Zainab Siddiqui,Female,22,Calligraphy,Creative Skills,Public Speaking & Presentation Skills,Languages & Communication,,"Tuesday, Friday, Saturday, Thursday, Sunday"
137,Usman Iqbal,Male,24,Calligraphy,Creative Skills,Writing for Business,Languages & Communication,,"Friday, Saturday, Tuesday, Thursday"
138,Ayesha Ahmed,Female,19,Fitness & Yoga,Personal Development,Foreign Languages (English),Languages & Communication,,"Friday, Sunday, Monday, Wednesday"
139,Iqra Farooq,Female,23,Graphic Design,Creative Skills,Public Speaking & Presentation Skills,Languages & Communication,,"Tuesday, Saturday, Thursday, Sunday"
140,Fahad Javed,Male,22,Fitness & Yoga,Personal Development,Time Management & Productivity,Personal Development,,"Friday, Saturday, Thursday, Tuesday, Wednesday"
141,Iqra Farooq,Female,20,Fitness & Yoga,Personal Development,Calligraphy,Creative Skills,,"Sunday, Thursday, Friday"
142,Ali Raza,Male,20,Calligraphy,Creative Skills,Programming & Software Development,Technical Skills,,"Sunday, Tuesday, Friday"
143,Bilal Ahmed,Male,19,Time Management & Productivity,Personal Development,Public Speaking & Presentation Skills,Languages & Communication,,"Saturday, Wednesday, Sunday"
144,Sana Khan,Female,24,Baking & Cooking,Culinary Skills,Writing for Business,Languages & Communication,,"Wednesday, Saturday, Thursday"
145,Ali Raza,Male,23,IT Support & Networking,Technical Skills,Fitness & Yoga,Personal Development,,"Friday, Tuesday, Wednesday, Monday, Sunday"
146,Zainab Siddiqui,Female,22,Painting & Drawing,Creative Skills,Sewing,Hobbies & Recreation,,"Wednesday, Friday"
147,Danish Farooq,Male,23,Web Design & Development,Technical Skills,Dancing (Salsa),Hobbies & Recreation,,"Friday, Wednesday, Sunday"
148,Fahad Javed,Male,19,Programming & Software Development,Technical Skills,Gardening & Landscaping,Hobbies & Recreation,,"Sunday, Thursday, Wednesday, Friday, Monday"
149,Ali Raza,Male,23,Calligraphy,Creative Skills,Mindfulness & Wellness,Personal Development,,"Wednesday, Saturday, Thursday, Tuesday, Monday"
150,Amna Malik,Female,22,Dancing (Salsa),Hobbies & Recreation,Fitness & Yoga,Personal Development,,"Thursday, Sunday"
151,Hira Ali,Female,22,Programming & Software Development,Technical Skills,Sewing,Hobbies & Recreation,,"Friday, Wednesday, Tuesday"
152,Amna Malik,Female,22,Gardening & Landscaping,Hobbies & Recreation,Calligraphy,Creative Skills,,"Sunday, Friday, Monday, Thursday"
153,Amna Malik,Female,23,Food Decoration,Culinary Skills,Public Speaking & Presentation Skills,Languages & Communication,,"Wednesday, Tuesday"
154,Hira Ali,Female,20,Painting & Drawing,Creative Skills,Sewing,Hobbies & Recreation,,"Saturday, Tuesday, Friday, Thursday"
155,Ayesha Ahmed,Female,21,Public Speaking & Presentation Skills,Languages & Communication,Fitness & Yoga,Personal Development,,"Sunday, Thursday, Saturday, Tuesday"
156,Usman Iqbal,Male,20,Writing for Business,Languages & Communication,Food Decoration,Culinary Skills,,"Friday, Tuesday, Monday, Sunday, Wednesday"
157,Sana Khan,Female,21,IT Support & Networking,Technical Skills,Food Decoration,Culinary Skills,,"Saturday, Thursday, Friday, Tuesday, Wednesday"
158,Hassan Ali,Male,21,Programming & Software Development,Technical Skills,Calligraphy,Creative Skills,,"Friday, Tuesday, Sunday, Wednesday, Thursday"
159,Amna Malik,Female,21,Time Management & Productivity,Personal Development,Sewing,Hobbies & Recreation,,"Wednesday, Thursday, Saturday, Tuesday"
160,Ali Raza,Male,22,Foreign Languages (English),Languages & Communication,Baking & Cooking,Culinary Skills,,"Sunday, Monday, Tuesday, Friday"
161,Iqra Farooq,Female,20,Web Design & Development,Technical Skills,Event Planning,Personal Development,,"Friday, Monday, Wednesday, Tuesday, Sunday"
162,Ayesha Ahmed,Female,18,Mindfulness & Wellness,Personal Development,Public Speaking & Presentation Skills,Languages & Communication,,"Thursday, Sunday, Friday, Tuesday, Saturday"
163,Zainab Siddiqui,Female,20,Baking & Cooking,Culinary Skills,Mindfulness & Wellness,Personal Development,,"Thursday, Friday"
164,Fatima Hassan,Female,23,Baking & Cooking,Culinary Skills,Food Decoration,Culinary Skills,,"Sunday, Tuesday, Saturday, Thursday"
165,Ahmed Khan,Male,24,Time Management & Productivity,Personal Development,Web Design & Development,Technical Skills,,"Thursday, Friday, Monday, Wednesday"
